CREATE TABLE Museum (
	Museum_Name VARCHAR ( 30 ),
	Number_Branch INT,
	Date_Establishment NVARCHAR(10),
	Museum_City VARCHAR ( 30 ),
	Museum_Street VARCHAR ( 30 ),
	Start_Working_Hours TIME,
	End_Working_Hours TIME,
	PRIMARY KEY ( Number_Branch ) 
);
INSERT INTO Museum ( Museum_Name, Number_Branch, Date_Establishment, Museum_City, Museum_Street, Start_Working_Hours, End_Working_Hours )
VALUES( 'خانه هنرمندان ایران', 1, '1998/04/22', 'تهران', 'خیابان امام خمینی', '9:00:00', '19:00:00' );

INSERT INTO Museum ( Museum_Name, Number_Branch, Date_Establishment, Museum_City, Museum_Street, Start_Working_Hours, End_Working_Hours )
VALUES( 'خانه هنرمندان ایران', 2, '2011/06/27', 'تهران', 'خیابان استانبول', '9:00:00', '20:00:00' );

INSERT INTO Museum ( Museum_Name, Number_Branch, Date_Establishment, Museum_City, Museum_Street, Start_Working_Hours, End_Working_Hours )
VALUES( 'خانه هنرمندان ایران', 3, '2007/07/03', 'قم', 'خیابان ارم', '8:00:00', '16:00:00' );


CREATE TABLE Museum_Contacts (
	Museum_Contact VARCHAR ( 50 ) CHECK (
		Museum_Contact LIKE '021[0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9]' 
		OR Museum_Contact LIKE '0253[0-9][0-9][0-9][0-9][0-9][0-9][0-9]' 
		OR Museum_Contact LIKE '09[0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9]%' 
	OR ( Museum_Contact LIKE '%@%' AND Museum_Contact LIKE '%.com' )),
	Number_Branch INT NOT NULL,
	PRIMARY KEY ( Museum_Contact, Number_Branch ),
	FOREIGN KEY ( Number_Branch ) REFERENCES Museum ON DELETE CASCADE ON UPDATE CASCADE 
);
INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02122543412', 1 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02137279502', 2 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02122543152', 1 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02537831381', 3 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( 'Honarmandan@gmail.com', 1 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02137279508', 2 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( 'Honar.Moaser@gmail.com', 2 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02537831383', 3 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( 'DniHonar22@gmail.com', 3 );
	

CREATE TABLE Employee (
	Personal_Code CHAR ( 5 ),
	Natinal_Code CHAR ( 10 ) NOT NULL,
	F_Name VARCHAR ( 20 ),
	L_Name VARCHAR ( 20 ),
	Sex VARCHAR ( 3 ),
	Employee_City VARCHAR ( 30 ),
	Employee_Street VARCHAR ( 30 ),
	Position VARCHAR ( 20 ),
	Birth_Date NVARCHAR(10),
	Date_join NVARCHAR(10),
	Insurance VARCHAR ( 20 ),
	Number_Branch INT NOT NULL,
	PRIMARY KEY ( Personal_Code ),
	FOREIGN KEY ( Number_Branch )  REFERENCES Museum
);
INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '20150', '0022634876', 'علی', 'مراد خانی', 'مرد', 'تهران', 'خیابان نیروی هوایی', 'مدیرعامل', '1963/11/26', '2001/07/26', 'پارسیان', 1 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '30100', '0075395144', 'پریا', 'انصاری', 'زن', 'تهران', 'خیابان مفتح', 'کارشناس', '1938/12/04', '1941/04/02', 'پارسیان', 1 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '30101', '0033361207', 'مروارید', 'جاویدی', 'زن', 'تهران', 'خیابان پیروزی', 'کارشناس', '1942/05/03', '1947/07/05', 'پارسیان', 1 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '30102', '0098715620', 'پویا', 'عابدی', 'مرد', 'تهران', 'خیابان بهار', 'کارشناس', '1941/05/03', '2008/04/22', 'پارسیان', 1 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '30103', '0030105746', 'بهرام ', 'راد', 'مرد', 'تهران', 'خیابان جردن', 'کارشناس', '1950/04/02', '1944/11/04', 'پارسیان', 1 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '40100', '0031425601', 'پانیذ', 'کبیری', 'زن', 'تهران', 'خیابان شمیران', 'راهنما', '1943/04/03', '1952/08/04', 'پارسیان', 1 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '40101', '0071105048', 'حنانه', 'رنجی', 'زن', 'تهران', 'خیابان بهارستان', 'راهنما', '1935/01/03', '1940/09/04', 'پارسیان', 1 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '40102', '0096314720', 'جواد', 'نثاری', 'مرد', 'تهران', 'خیابان منیریه', 'راهنما', '1949/01/03', '2018/09/29', 'پارسیان', 1 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '40103', '0097401973', 'سعید', 'سعیدی', 'مرد', 'تهران', 'خیابان شیرازی', 'راهنما', '1986/07/26', '1944/09/04', 'پارسیان', 1 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '40104', '0016392470', 'مریم', 'رضوی', 'زن', 'تهران', 'خیابان همت', 'راهنما', '1994/11/30', '2017/10/30', 'پارسیان', 1 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
